ts,truck,driver,trip_id,fuel,speed,lat,lon,odometer,anomaly,latency_ms
2026-04-04T14:52:22.846439+00:00,TRK-004,ana,8ea62a21,86.78,38.8,14.609008,120.982311,53264.4,False,390
2026-04-04T14:52:26.866314+00:00,TRK-002,maria,ae1aa366,88.81,46.2,14.562926,121.004684,47502.8,False,431
2026-04-04T14:52:28.237205+00:00,TRK-004,ana,8ea62a21,86.76,49.7,14.609174,120.982317,53264.5,False,458
2026-04-04T14:52:32.297838+00:00,TRK-002,maria,ae1aa366,88.8,58.1,14.562239,121.005024,47502.9,False,444
2026-04-04T14:52:33.696374+00:00,TRK-004,ana,8ea62a21,86.74,68.7,14.609307,120.982346,53264.6,False,404
2026-04-04T14:52:37.742599+00:00,TRK-002,maria,ae1aa366,88.78,66.6,14.56152,121.005423,47503.0,False,408
2026-04-04T14:52:39.101639+00:00,TRK-004,ana,8ea62a21,86.72,69.4,14.609509,120.982357,53264.7,False,409
2026-04-04T14:52:43.151187+00:00,TRK-002,maria,ae1aa366,88.75,69.6,14.5607,121.005916,47503.1,False,421
2026-04-04T14:52:44.511611+00:00,TRK-004,ana,8ea62a21,86.7,43.0,14.609643,120.982336,53264.7,False,394
2026-04-04T14:52:48.572248+00:00,TRK-002,maria,ae1aa366,88.74,75.3,14.559838,121.006404,47503.2,False,387
2026-04-04T14:52:49.906568+00:00,TRK-004,ana,8ea62a21,86.69,62.7,14.609743,120.982365,53264.8,False,476
2026-04-04T14:52:53.959368+00:00,TRK-002,maria,ae1aa366,88.73,34.8,14.559501,121.006599,47503.2,False,427
2026-04-04T14:52:55.384059+00:00,TRK-004,ana,8ea62a21,86.67,29.1,14.609797,120.982392,53264.8,False,465
2026-04-04T14:52:59.387181+00:00,TRK-002,maria,ae1aa366,88.71,37.7,14.559115,121.006831,47503.3,False,409
2026-04-04T14:53:00.850021+00:00,TRK-004,ana,8ea62a21,86.66,86.5,14.609987,120.982451,53265.0,False,401
2026-04-04T14:53:04.796725+00:00,TRK-002,maria,ae1aa366,88.67,82.1,14.558205,121.007261,47503.4,False,527
2026-04-04T14:53:06.251766+00:00,TRK-004,ana,8ea62a21,86.65,53.8,14.610172,120.982435,53265.0,False,378
2026-04-04T14:53:10.325412+00:00,TRK-002,maria,ae1aa366,88.64,79.7,14.557281,121.007725,47503.5,False,352
2026-04-04T14:53:11.630841+00:00,TRK-004,ana,8ea62a21,86.65,44.0,14.610305,120.982433,53265.1,False,364
2026-04-04T14:53:15.678552+00:00,TRK-002,maria,ae1aa366,88.64,40.4,14.556849,121.007942,47503.6,False,402
2026-04-04T14:53:16.996025+00:00,TRK-004,ana,8ea62a21,86.64,59.2,14.610516,120.982429,53265.2,False,392
2026-04-04T14:53:21.081112+00:00,TRK-002,maria,ae1aa366,88.62,54.1,14.556275,121.008284,47503.6,False,391
2026-04-04T14:53:22.389345+00:00,TRK-004,ana,8ea62a21,86.63,54.8,14.610703,120.98247,53265.3,False,415
2026-04-04T14:53:26.472683+00:00,TRK-002,maria,ae1aa366,88.62,0.0,14.556275,121.008284,47503.6,False,382
2026-04-04T14:53:27.805210+00:00,TRK-004,ana,8ea62a21,86.63,29.6,14.610921,120.982522,53265.3,False,403
2026-04-04T14:53:31.855171+00:00,TRK-002,maria,ae1aa366,88.6,28.9,14.555976,121.008428,47503.7,False,424
2026-04-04T14:53:33.209099+00:00,TRK-004,ana,8ea62a21,86.62,35.7,14.611012,120.982487,53265.3,False,425
2026-04-04T14:53:37.280221+00:00,TRK-002,maria,ae1aa366,88.58,79.5,14.555094,121.008889,47503.8,False,415
2026-04-04T14:53:38.634769+00:00,TRK-004,ana,8ea62a21,86.61,27.4,14.611034,120.982487,53265.4,False,482
2026-04-04T14:53:42.696887+00:00,TRK-002,maria,ae1aa366,88.57,38.8,14.554641,121.009117,47503.8,False,432
2026-04-04T14:53:44.117730+00:00,TRK-004,ana,8ea62a21,86.6,57.4,14.611271,120.98254,53265.5,False,435
2026-04-04T14:53:48.131565+00:00,TRK-002,maria,ae1aa366,88.55,40.2,14.554201,121.009294,47503.9,False,504
2026-04-04T14:53:49.554190+00:00,TRK-004,ana,8ea62a21,86.59,48.4,14.61146,120.982538,53265.5,False,428
2026-04-04T14:53:53.636310+00:00,TRK-002,maria,ae1aa366,88.54,31.5,14.553815,121.00947,47503.9,False,452
2026-04-04T14:53:54.983514+00:00,TRK-004,ana,8ea62a21,86.57,85.3,14.611675,120.982541,53265.6,False,393
2026-04-04T14:53:59.089131+00:00,TRK-002,maria,ae1aa366,88.52,69.6,14.552994,121.009827,47504.0,False,500
2026-04-04T14:54:00.376950+00:00,TRK-004,ana,8ea62a21,86.57,36.6,14.61182,120.982558,53265.7,False,406
2026-04-04T14:54:04.590546+00:00,TRK-002,maria,ae1aa366,88.52,39.3,14.552602,121.01007,47504.1,False,468
2026-04-04T14:54:05.783816+00:00,TRK-004,ana,8ea62a21,86.56,41.7,14.612027,120.982576,53265.8,False,413
2026-04-04T14:54:10.059494+00:00,TRK-002,maria,ae1aa366,88.51,29.3,14.552224,121.010233,47504.1,False,407
2026-04-04T14:54:11.197192+00:00,TRK-004,ana,8ea62a21,86.55,70.2,14.612173,120.982554,53265.9,False,1537
2026-04-04T14:54:15.467113+00:00,TRK-002,maria,ae1aa366,88.51,53.0,14.551634,121.010578,47504.2,False,408
2026-04-04T14:54:17.735482+00:00,TRK-004,ana,8ea62a21,86.53,38.7,14.612403,120.982621,53265.9,False,382
2026-04-04T14:54:20.876306+00:00,TRK-002,maria,ae1aa366,88.49,50.9,14.551065,121.010921,47504.3,False,430
2026-04-04T14:54:23.117703+00:00,TRK-004,ana,8ea62a21,86.53,88.1,14.61254,120.982624,53266.0,False,502
2026-04-04T14:54:26.306724+00:00,TRK-002,maria,ae1aa366,88.48,68.6,14.550303,121.011367,47504.4,False,400
2026-04-04T14:54:28.620213+00:00,TRK-004,ana,8ea62a21,86.51,82.4,14.612745,120.982673,53266.1,False,405
2026-04-04T14:54:31.707401+00:00,TRK-002,maria,ae1aa366,88.46,68.2,14.549573,121.011773,47504.5,False,512
2026-04-04T14:54:34.026118+00:00,TRK-004,ana,8ea62a21,86.51,50.4,14.612907,120.982647,53266.2,False,405
2026-04-04T14:54:37.220404+00:00,TRK-002,maria,ae1aa366,88.45,0.0,14.549573,121.011773,47504.5,False,355
2026-04-04T14:54:39.432025+00:00,TRK-004,ana,8ea62a21,86.5,46.7,14.612946,120.982674,53266.3,False,360
2026-04-04T14:54:42.575754+00:00,TRK-002,maria,ae1aa366,88.45,49.0,14.549066,121.012006,47504.5,False,815
2026-04-04T14:54:44.792061+00:00,TRK-004,ana,8ea62a21,86.49,67.0,14.613095,120.982577,53266.4,False,391
2026-04-04T14:54:48.391579+00:00,TRK-002,maria,ae1aa366,88.45,0.0,14.549066,121.012006,47504.5,False,411
2026-04-04T14:54:50.183566+00:00,TRK-004,ana,8ea62a21,86.49,0.0,14.613095,120.982577,53266.4,False,439
2026-04-04T14:54:53.803351+00:00,TRK-002,maria,ae1aa366,88.44,74.7,14.548244,121.012456,47504.6,False,338
2026-04-04T14:54:55.623383+00:00,TRK-004,ana,8ea62a21,86.47,88.8,14.613207,120.982673,53266.5,False,325
2026-04-04T14:54:59.141806+00:00,TRK-002,maria,ae1aa366,88.44,0.0,14.548244,121.012456,47504.6,False,396
2026-04-04T14:55:00.948923+00:00,TRK-004,ana,8ea62a21,86.46,42.5,14.613387,120.982643,53266.6,False,394
2026-04-04T14:55:04.540231+00:00,TRK-002,maria,ae1aa366,88.43,31.1,14.547898,121.012669,47504.7,False,408
2026-04-04T14:55:06.343321+00:00,TRK-004,ana,8ea62a21,86.46,41.6,14.613879,120.982661,53266.6,False,397
2026-04-04T14:55:09.949260+00:00,TRK-002,maria,ae1aa366,88.43,45.2,14.547423,121.012953,47504.7,False,523
2026-04-04T14:55:11.740774+00:00,TRK-004,ana,8ea62a21,86.45,30.5,14.614254,120.982712,53266.7,False,529
2026-04-04T14:55:15.472908+00:00,TRK-002,maria,ae1aa366,88.41,48.6,14.546894,121.013241,47504.8,False,498
2026-04-04T14:55:17.270836+00:00,TRK-004,ana,8ea62a21,86.42,86.8,14.614464,120.982669,53266.8,False,420
2026-04-04T14:55:20.971095+00:00,TRK-002,maria,ae1aa366,88.41,29.9,14.546526,121.013433,47504.9,False,462
2026-04-04T14:55:22.692340+00:00,TRK-004,ana,8ea62a21,86.4,83.9,14.614632,120.982682,53266.9,False,425
2026-04-04T14:55:26.433994+00:00,TRK-002,maria,ae1aa366,88.4,33.5,14.546167,121.013691,47504.9,False,1498
2026-04-04T14:55:28.125085+00:00,TRK-004,ana,8ea62a21,86.38,86.3,14.615485,120.98274,53267.0,False,444
2026-04-04T14:55:32.932368+00:00,TRK-002,maria,ae1aa366,88.4,33.6,14.545756,121.013905,47504.9,False,441
2026-04-04T14:55:33.570167+00:00,TRK-004,ana,8ea62a21,86.38,52.8,14.615661,120.982712,53267.1,False,390
2026-04-04T14:55:38.374861+00:00,TRK-002,maria,ae1aa366,88.38,49.2,14.545217,121.0142,47505.0,False,1490
2026-04-04T14:55:38.960430+00:00,TRK-004,ana,8ea62a21,86.37,34.2,14.615691,120.982754,53267.1,False,908
2026-04-04T14:55:44.869202+00:00,TRK-004,ana,8ea62a21,86.36,91.3,14.615775,120.98276,53267.3,False,463
2026-04-04T14:55:44.866126+00:00,TRK-002,maria,ae1aa366,88.36,80.6,14.544327,121.01466,47505.1,False,526
